_id,originalName,__v,imageUrl,isAssigned
69849e62746cd99ed79de34b,#BK14 - United Nations Day - Block of Four - India MNH - 24 Oct 1954 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770460238/stamp_registry/nawnlqkdnt9qbygvpjfk.jpg",false
69849e65746cd99ed79de34c,"#BK15 - 4th World Forestry Congress, Dehradun 1954 - Block of Four - India MNH - 11 Dec 1954 - Buy India Stamps - PhilaBasket.com.jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770460241/stamp_registry/upinkx0sdqecojahe5zy.jpg",false
69849e68746cd99ed79de34d,#BK15 - United Nations Day- Block of four Stamps India MNH - 1954 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770298983/stamp_registry/tjunlrqslzwwc40yemhp.jpg",false
69849e6a746cd99ed79de34e,#BK16 - Forestry Congress-Dehra Dun- Block of four Stamps India MNH - 1954 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770298985/stamp_registry/adwny6lsxipnvy43udgw.jpg",false
69849e6d746cd99ed79de34f,#BK17 - 2500 Budha Jayanthi - (Round Parasol & Bodhi Tree )- Block of four (Set of 2)Stamps India MNH - 1956 -Buy India Stamp - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770298988/stamp_registry/n3beez1kxltbw2lveeal.jpg",false
69849e6f746cd99ed79de350,#BK17 - 2500 Budha Jayanthi - (Round Parasol & Bodhi Tree )- Block of four (Set of 2)Stamps India MNH - 1956 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770298990/stamp_registry/vziomvdldjhu9wgzwqum.jpg",false
69849e70746cd99ed79de351,#BK17 - Bal GangaDhar Tilak - Block of Four - India MNH - 23 Jul 1956 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770298992/stamp_registry/uwz5ncerqk8c5x3lnbp3.jpg",true
69849e73746cd99ed79de352,"#BK18 - Centenary of Sepoy Mutiny, Rani of Jhansi & Leaping Flames - Block of Four - India MNH - 15 Aug 1957 - Buy India Stamps - PhilaBasket.com (2).jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770298994/stamp_registry/mp8v3vacv9yt8vqk3f8v.jpg",false
69849e76746cd99ed79de353,"#BK18 - Centenary of Sepoy Mutiny, Rani of Jhansi & Leaping Flames - Block of Four - India MNH - 15 Aug 1957 - Buy India Stamps - PhilaBasket.com (3).jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770298997/stamp_registry/rhvafownbhtgk4oxjeus.jpg",false
69849e78746cd99ed79de354,"#BK18 - Centenary of Sepoy Mutiny, Rani of Jhansi & Leaping Flames - Block of Four - India MNH - 15 Aug 1957 - Buy India Stamps - PhilaBasket.com.jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770298999/stamp_registry/nj5t47iinhurth4l0cp5.jpg",true
69849e7a746cd99ed79de355,#BK20 - Red Cross- Block of four Stamps India MNH - 1957 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299002/stamp_registry/tfqk54hwfmabci9wardt.jpg",false
69849e7c746cd99ed79de356,"#BK21 - Childrens Day - (Boy eating banana, Girl writing on a slate, Toy Horse)- Block of four (Set of 3)Stamps India MNH - 1957 -Buy India Stamp - PhilaBasket.Com (1).jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299003/stamp_registry/lm6yviriddqk1w7gme4f.jpg",false
69849e7e746cd99ed79de357,"#BK21 - Childrens Day - (Boy eating banana, Girl writing on a slate, Toy Horse)- Block of four (Set of 3)Stamps India MNH - 1957 -Buy India Stamp - PhilaBasket.Com (2).jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299005/stamp_registry/smnfukd4ckrlpxhsig64.jpg",false
69849e80746cd99ed79de358,"#BK22 - Universities Centenary - (Bombay, Calcutta , Madras)- Block of four (Set of 3)Stamps India MNH - 1957 -Buy India Stamp - PhilaBasket.Com.jpg.jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299007/stamp_registry/gcilmjboxr78y02p2uzg.jpg",false
69849e82746cd99ed79de359,#BK25 - IAF Silver Jubilee- Block of four (Set of 2)Stamps India MNH - 1958 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299009/stamp_registry/ooymm8itfdnof25yzgd2.jpg",false
69849e84746cd99ed79de35a,#BK26 - B. C. Pal- Block of four Stamps India MNH - 1958 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299012/stamp_registry/mmbuflfld8pexjjdnekl.jpg",false
69849e86746cd99ed79de35b,#BK31 - Childrens Day - Block of Four - India MNH - 14 Nov 1959 - Buy India Stamps - PhilaBasket.com (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299014/stamp_registry/mx7a2d0i1tbm88ooouhy.jpg",false
69849e89746cd99ed79de35c,#BK31 - Childrens Day - Block of Four - India MNH - 14 Nov 1959 - Buy India Stamps - PhilaBasket.com (3).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299016/stamp_registry/m7rz1qbksc9gpoy8jit5.jpg",false
69849e8b746cd99ed79de35d,#BK31 - Childrens Day - Block of Four - India MNH - 14 Nov 1959 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299018/stamp_registry/z7mxuyoswjlf5kugnvhy.jpg",true
69849e8d746cd99ed79de35e,#BK31 - International Labour Organisation- Block of four Stamps India MNH - 1959 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299020/stamp_registry/grjt2sshur93qdtq0wuj.jpg",false
69849e8f746cd99ed79de35f,#BK32 - Childrens Day- Block of four Stamps India MNH - 1959 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299022/stamp_registry/sqtvmzx8f6lja8f47xhi.jpg",false
69849e92746cd99ed79de360,#BK33 - Thiruvalluvar - Block of Four - India MNH - 15 Feb 1960 - Buy India Stamps - PhilaBasket.com (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299025/stamp_registry/dcncgukxzp322uxhtyyq.jpg",false
69849e93746cd99ed79de361,#BK33 - Thiruvalluvar - Block of Four - India MNH - 15 Feb 1960 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299027/stamp_registry/nwdx2gbylxcjxomoupxo.jpg",true
69849e95746cd99ed79de362,#BK35 - Subramania Bharati - Block of Four - India MNH - 11 Sep 1960 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299029/stamp_registry/ufhrbgtbmw1ft9jhr93f.jpg",true
69849e97746cd99ed79de363,#BK37 - Dr. M. Visvesvaraya- Block of four Stamps India MNH - 1960 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299030/stamp_registry/o8mogwknhvqebsb4dgoq.jpg",false
69849e99746cd99ed79de364,#BK39 - UNICEF Day- Block of four Stamps India MNH - 1960 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299032/stamp_registry/tlymjsvgx5xjvqtlmwpg.jpg",false
69849e9b746cd99ed79de368,"#BK40 - 50th Anniversary of First Flight official airmail Flight, Allahabad to Naini - Block of Four - India MNH - 18 Feb 1961 - Buy India Stamps - PhilaBasket.com (2).jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299034/stamp_registry/rfyij0ghyg2gvip7fxic.jpg",false
69849e9e746cd99ed79de369,"#BK40 - 50th Anniversary of First Flight official airmail Flight, Allahabad to Naini - Block of Four - India MNH - 18 Feb 1961 - Buy India Stamps - PhilaBasket.com.jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299037/stamp_registry/hf2wzetmpulljredul2l.jpg",true
69849e9f746cd99ed79de36a,#BK40 - Tyagaraja- Block of four Stamps India MNH - 1961 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299039/stamp_registry/tvyy9jr25fhaysgokoat.jpg",false
69849ea1746cd99ed79de36b,#BK41-~1.JPG,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299040/stamp_registry/yh3ykfwy3cw0ynlzxm23.jpg",false
69849ea3746cd99ed79de36c,#BK41-~2.JPG,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299043/stamp_registry/hf8j4hd66we6vz7ey7c8.jpg",false
69849ea5746cd99ed79de36d,#BK41-~3.JPG,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299044/stamp_registry/hno7uqmkvksiolkoldbr.jpg",false
69849eaa746cd99ed79de370,#BK41 - Shivaji - Block of Four - India MNH - 17 Apr 1961 - Buy India Stamps - PhilaBasket (1).jpeg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299048/stamp_registry/eci0lrvynzkbvg7lhgpt.jpg",false
69849ead746cd99ed79de371,#BK41 - Shivaji - Block of Four - India MNH - 17 Apr 1961 - Buy India Stamps - PhilaBasket (1).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299052/stamp_registry/fksboljsredxw7hu4w9w.jpg",false
69849eaf746cd99ed79de372,#BK41 - Shivaji - Block of Four - India MNH - 17 Apr 1961 - Buy India Stamps - PhilaBasket (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299054/stamp_registry/dn8pxmyzfaf7fas1hjvh.jpg",false
69849eb1746cd99ed79de373,#BK41 - Shivaji - Block of Four - India MNH - 17 Apr 1961 - Buy India Stamps - PhilaBasket (3).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299056/stamp_registry/usx3hkq2f88kj6fvaxuw.jpg",false
69849eb3746cd99ed79de374,#BK41 - Shivaji - Block of Four - India MNH - 17 Apr 1961 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299058/stamp_registry/lr1wiorhjshn4ci94lgn.jpg",true
69849eb5746cd99ed79de375,#BK43 - Motilal Nehru- Block of four Stamps India MNH - 1961 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299060/stamp_registry/xd9pgx7vda8vheplhhlz.jpg",false
69849eb7746cd99ed79de376,#BK46 - Prafulla Chandra Ray- Block of four Stamps India MNH - 1961 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299062/stamp_registry/lvfgylyc23gu3p28seff.jpg",false
69849eb9746cd99ed79de377,#BK49 - Indian Industries Fair- Block of four Stamps India MNH - 1961 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299065/stamp_registry/syixrxdnscfwxsgw6nxu.jpg",false
69849ebb746cd99ed79de378,#BK54 - Bhikaiji cama- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299066/stamp_registry/etvdmouyuubdjju03du1.jpg",false
69849ebc746cd99ed79de37a,#BK58 - Malaria Eradication- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299068/stamp_registry/qbsjag3qcfzprk3wcsyh.jpg",false
69849ebe746cd99ed79de37c,"#BK60 - High Courts Centenary - (Calcutta, Madras, Bombay)- Block of four (Set of 3)Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg",0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299069/stamp_registry/yeqzj3odvcebok5pnexx.jpg",false
69849ec1746cd99ed79de37d,#BK62 - Wild Life - Rhinoceros- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299072/stamp_registry/prkyye1qtlgzehbpnhil.jpg",false
69849ec3746cd99ed79de37e,#BK63 - Conserve Wild Life - Rhinoceros - Block of Four - India MNH - 01 Oct 1962 - Buy India Stamps - PhilaBasket.com (2).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299074/stamp_registry/ivx3l5f2m4luuzdcmw81.jpg",false
69849ec5746cd99ed79de37f,#BK63 - Conserve Wild Life - Rhinoceros - Block of Four - India MNH - 01 Oct 1962 - Buy India Stamps - PhilaBasket.com (3).jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299076/stamp_registry/wqwpodzx0vkv63tqj3eu.jpg",false
69849ec8746cd99ed79de380,#BK63 - Conserve Wild Life - Rhinoceros - Block of Four - India MNH - 01 Oct 1962 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299079/stamp_registry/myzzwsphi5usnangmesa.jpg",true
69849eca746cd99ed79de381,#BK64 - Childrens Day 1962 - Block of Four - India MNH - 14 Nov 1962 - Buy India Stamps - PhilaBasket.com.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299081/stamp_registry/slwkkxfnji5cibx3tslr.jpg",true
69849ecc746cd99ed79de382,#BK67 - Kalidasa (428) overprint- Block of four  India MNH - 1963 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299083/stamp_registry/ktbstu1o18wcnsy2576n.jpg",false
69849ed0746cd99ed79de383,#BK69 - Red Cross Centenary- Block of four Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com.jpg.jpg,0,"https://res.cloudinary.com/dvsdithxh/image/upload/f_auto,q_auto/v1770299086/stamp_registry/scrq5xrv9kkrjiyvhpsv.jpg",false
